   1               		.file	"command.c"
   2               	__SREG__ = 0x3f
 781 00b0 EDB7      		in r30,__SP_L__
 782 00b2 FEB7      		in r31,__SP_H__
 783 00b4 3196      		adiw r30,1
 784               	.LBE120:
 785 00b6 20E0      		ldi r18,lo8(__c.4987)
 786 00b8 30E0      		ldi r19,hi8(__c.4987)
 787 00ba ADB7      		in r26,__SP_L__
 788 00bc BEB7      		in r27,__SP_H__
 789 00be 1296      		adiw r26,1+1
 790 00c0 3C93      		st X,r19
 791 00c2 2E93      		st -X,r18
 792 00c4 1197      		sbiw r26,1
 793 00c6 8283      		std Z+2,r24
 794 00c8 1382      		std Z+3,__zero_reg__
 795 00ca 0E94 0000 		call __xprintf
 796               	.LBB121:
 797 00ce 0F90      		pop __tmp_reg__
 798 00d0 0F90      		pop __tmp_reg__
 799 00d2 0F90      		pop __tmp_reg__
 800 00d4 0F90      		pop __tmp_reg__
 801               	.LBE121:
 802 00d6 80E0      		ldi r24,lo8(__c.4989)
 803 00d8 90E0      		ldi r25,hi8(__c.4989)
 804 00da 0E94 0000 		call xputs
 805               	.LSM72:
 806 00de 0E94 0000 		call eeconfig_read_debug
 807 00e2 182F      		mov r17,r24
 808               	.LSM73:
 809 00e4 80E0      		ldi r24,lo8(__c.4992)
 810 00e6 90E0      		ldi r25,hi8(__c.4992)
 811 00e8 0E94 0000 		call xputs
 812               	.LBB122:
 813 00ec 00D0      		rcall .
 814 00ee 00D0      		rcall .
 815 00f0 EDB7      		in r30,__SP_L__
 816 00f2 FEB7      		in r31,__SP_H__
 817 00f4 3196      		adiw r30,1
 818               	.LBE122:
 819 00f6 80E0      		ldi r24,lo8(__c.4994)
 820 00f8 90E0      		ldi r25,hi8(__c.4994)
 821 00fa ADB7      		in r26,__SP_L__
 822 00fc BEB7      		in r27,__SP_H__
 823 00fe 1296      		adiw r26,1+1
 824 0100 9C93      		st X,r25
 825 0102 8E93      		st -X,r24
 826 0104 1197      		sbiw r26,1
 827 0106 1283      		std Z+2,r17
 828 0108 1382      		std Z+3,__zero_reg__
 829 010a 0E94 0000 		call __xprintf
 830               	.LBB123:
 831 010e 0F90      		pop __tmp_reg__
 832 0110 0F90      		pop __tmp_reg__
 833 0112 0F90      		pop __tmp_reg__
 834 0114 0F90      		pop __tmp_reg__
 835               	.LBE123:
 836 0116 80E0      		ldi r24,lo8(__c.4996)
 837 0118 90E0      		ldi r25,hi8(__c.4996)
 838 011a 0E94 0000 		call xputs
 839               	.LSM74:
 840 011e 80E0      		ldi r24,lo8(__c.4998)
 841 0120 90E0      		ldi r25,hi8(__c.4998)
 842 0122 0E94 0000 		call xputs
 843               	.LBB124:
 844 0126 00D0      		rcall .
 845 0128 00D0      		rcall .
 846 012a EDB7      		in r30,__SP_L__
 847 012c FEB7      		in r31,__SP_H__
 848 012e 3196      		adiw r30,1
 849               	.LBE124:
 850 0130 80E0      		ldi r24,lo8(__c.5000)
 851 0132 90E0      		ldi r25,hi8(__c.5000)
 852 0134 ADB7      		in r26,__SP_L__
 853 0136 BEB7      		in r27,__SP_H__
 854 0138 1296      		adiw r26,1+1
 855 013a 9C93      		st X,r25
 856 013c 8E93      		st -X,r24
 857 013e 1197      		sbiw r26,1
 858 0140 812F      		mov r24,r17
 859 0142 8170      		andi r24,lo8(1)
 860 0144 8283      		std Z+2,r24
 861 0146 1382      		std Z+3,__zero_reg__
 862 0148 0E94 0000 		call __xprintf
 863               	.LBB125:
 864 014c 0F90      		pop __tmp_reg__
 865 014e 0F90      		pop __tmp_reg__
 866 0150 0F90      		pop __tmp_reg__
 867 0152 0F90      		pop __tmp_reg__
 868               	.LBE125:
 869 0154 80E0      		ldi r24,lo8(__c.5002)
 870 0156 90E0      		ldi r25,hi8(__c.5002)
 871 0158 0E94 0000 		call xputs
 872               	.LSM75:
 873 015c 80E0      		ldi r24,lo8(__c.5004)
 874 015e 90E0      		ldi r25,hi8(__c.5004)
 875 0160 0E94 0000 		call xputs
 876               	.LBB126:
 877 0164 00D0      		rcall .
 878 0166 00D0      		rcall .
 879 0168 EDB7      		in r30,__SP_L__
 880 016a FEB7      		in r31,__SP_H__
 881 016c 3196      		adiw r30,1
 882               	.LBE126:
 883 016e 80E0      		ldi r24,lo8(__c.5006)
 884 0170 90E0      		ldi r25,hi8(__c.5006)
 885 0172 ADB7      		in r26,__SP_L__
 886 0174 BEB7      		in r27,__SP_H__
 887 0176 1296      		adiw r26,1+1
 888 0178 9C93      		st X,r25
 889 017a 8E93      		st -X,r24
 890 017c 1197      		sbiw r26,1
 891 017e 812F      		mov r24,r17
 892 0180 8695      		lsr r24
 893 0182 8170      		andi r24,lo8(1)
 894 0184 8283      		std Z+2,r24
 895 0186 1382      		std Z+3,__zero_reg__
 896 0188 0E94 0000 		call __xprintf
 897               	.LBB127:
 898 018c 0F90      		pop __tmp_reg__
 899 018e 0F90      		pop __tmp_reg__
 900 0190 0F90      		pop __tmp_reg__
 901 0192 0F90      		pop __tmp_reg__
 902               	.LBE127:
 903 0194 80E0      		ldi r24,lo8(__c.5008)
 904 0196 90E0      		ldi r25,hi8(__c.5008)
 905 0198 0E94 0000 		call xputs
 906               	.LSM76:
 907 019c 80E0      		ldi r24,lo8(__c.5010)
 908 019e 90E0      		ldi r25,hi8(__c.5010)
 909 01a0 0E94 0000 		call xputs
 910               	.LBB128:
 911 01a4 00D0      		rcall .
 912 01a6 00D0      		rcall .
 913 01a8 EDB7      		in r30,__SP_L__
 914 01aa FEB7      		in r31,__SP_H__
 915 01ac 3196      		adiw r30,1
 916               	.LBE128:
 917 01ae 80E0      		ldi r24,lo8(__c.5012)
 918 01b0 90E0      		ldi r25,hi8(__c.5012)
 919 01b2 ADB7      		in r26,__SP_L__
 920 01b4 BEB7      		in r27,__SP_H__
 921 01b6 1296      		adiw r26,1+1
 922 01b8 9C93      		st X,r25
 923 01ba 8E93      		st -X,r24
 924 01bc 1197      		sbiw r26,1
 925 01be 1695      		lsr r17
 926 01c0 1695      		lsr r17
 927 01c2 812F      		mov r24,r17
 928 01c4 8170      		andi r24,lo8(1)
 929 01c6 8283      		std Z+2,r24
 930 01c8 1382      		std Z+3,__zero_reg__
 931 01ca 0E94 0000 		call __xprintf
 932               	.LBB129:
 933 01ce 0F90      		pop __tmp_reg__
 934 01d0 0F90      		pop __tmp_reg__
 935 01d2 0F90      		pop __tmp_reg__
 936 01d4 0F90      		pop __tmp_reg__
 937               	.LBE129:
 938 01d6 80E0      		ldi r24,lo8(__c.5014)
 939 01d8 90E0      		ldi r25,hi8(__c.5014)
 940 01da 0E94 0000 		call xputs
 941               	.LSM77:
 942 01de 80E0      		ldi r24,lo8(__c.5016)
 943 01e0 90E0      		ldi r25,hi8(__c.5016)
 944 01e2 0E94 0000 		call xputs
 945               	.LBB130:
 946 01e6 00D0      		rcall .
 947 01e8 00D0      		rcall .
 948 01ea EDB7      		in r30,__SP_L__
 949 01ec FEB7      		in r31,__SP_H__
 950 01ee 3196      		adiw r30,1
 951               	.LBE130:
 952 01f0 80E0      		ldi r24,lo8(__c.5018)
 953 01f2 90E0      		ldi r25,hi8(__c.5018)
 954 01f4 ADB7      		in r26,__SP_L__
 955 01f6 BEB7      		in r27,__SP_H__
 956 01f8 1296      		adiw r26,1+1
 957 01fa 9C93      		st X,r25
 958 01fc 8E93      		st -X,r24
 959 01fe 1197      		sbiw r26,1
 960 0200 1695      		lsr r17
 961 0202 1170      		andi r17,lo8(1)
 962 0204 1283      		std Z+2,r17
 963 0206 1382      		std Z+3,__zero_reg__
 964 0208 0E94 0000 		call __xprintf
 965               	.LBB131:
 966 020c 0F90      		pop __tmp_reg__
 967 020e 0F90      		pop __tmp_reg__
 968 0210 0F90      		pop __tmp_reg__
 969 0212 0F90      		pop __tmp_reg__
 970               	.LBE131:
 971 0214 80E0      		ldi r24,lo8(__c.5020)
 972 0216 90E0      		ldi r25,hi8(__c.5020)
 973 0218 0E94 0000 		call xputs
 974               	.LSM78:
 975 021c 0E94 0000 		call eeconfig_read_keymap
 976 0220 182F      		mov r17,r24
 977               	.LSM79:
 978 0222 80E0      		ldi r24,lo8(__c.5023)
 979 0224 90E0      		ldi r25,hi8(__c.5023)
 980 0226 0E94 0000 		call xputs
 981               	.LBB132:
 982 022a 00D0      		rcall .
 983 022c 00D0      		rcall .
 984 022e EDB7      		in r30,__SP_L__
 985 0230 FEB7      		in r31,__SP_H__
 986 0232 3196      		adiw r30,1
 987               	.LBE132:
 988 0234 80E0      		ldi r24,lo8(__c.5025)
 989 0236 90E0      		ldi r25,hi8(__c.5025)
 990 0238 ADB7      		in r26,__SP_L__
 991 023a BEB7      		in r27,__SP_H__
 992 023c 1296      		adiw r26,1+1
 993 023e 9C93      		st X,r25
 994 0240 8E93      		st -X,r24
 995 0242 1197      		sbiw r26,1
 996 0244 1283      		std Z+2,r17
 997 0246 1382      		std Z+3,__zero_reg__
 998 0248 0E94 0000 		call __xprintf
 999               	.LBB133:
 1000 024c 0F90      		pop __tmp_reg__
 1001 024e 0F90      		pop __tmp_reg__
 1002 0250 0F90      		pop __tmp_reg__
 1003 0252 0F90      		pop __tmp_reg__
 1004               	.LBE133:
 1005 0254 80E0      		ldi r24,lo8(__c.5027)
 1006 0256 90E0      		ldi r25,hi8(__c.5027)
 1007 0258 0E94 0000 		call xputs
 1008               	.LSM80:
 1009 025c 80E0      		ldi r24,lo8(__c.5029)
 1010 025e 90E0      		ldi r25,hi8(__c.5029)
 1011 0260 0E94 0000 		call xputs
 1012               	.LBB134:
 1013 0264 00D0      		rcall .
 1014 0266 00D0      		rcall .
 1015 0268 EDB7      		in r30,__SP_L__
 1016 026a FEB7      		in r31,__SP_H__
 1017 026c 3196      		adiw r30,1
 1018               	.LBE134:
 1019 026e 80E0      		ldi r24,lo8(__c.5031)
 1020 0270 90E0      		ldi r25,hi8(__c.5031)
 1021 0272 ADB7      		in r26,__SP_L__
 1022 0274 BEB7      		in r27,__SP_H__
 1023 0276 1296      		adiw r26,1+1
 1024 0278 9C93      		st X,r25
 1025 027a 8E93      		st -X,r24
 1026 027c 1197      		sbiw r26,1
 1027 027e 812F      		mov r24,r17
 1028 0280 8170      		andi r24,lo8(1)
 1029 0282 8283      		std Z+2,r24
 1030 0284 1382      		std Z+3,__zero_reg__
 1031 0286 0E94 0000 		call __xprintf
 1032               	.LBB135:
 1033 028a 0F90      		pop __tmp_reg__
 1034 028c 0F90      		pop __tmp_reg__
 1035 028e 0F90      		pop __tmp_reg__
 1036 0290 0F90      		pop __tmp_reg__
 1037               	.LBE135:
 1038 0292 80E0      		ldi r24,lo8(__c.5033)
 1039 0294 90E0      		ldi r25,hi8(__c.5033)
 1040 0296 0E94 0000 		call xputs
 1041               	.LSM81:
 1042 029a 80E0      		ldi r24,lo8(__c.5035)
 1043 029c 90E0      		ldi r25,hi8(__c.5035)
 1044 029e 0E94 0000 		call xputs
 1045               	.LBB136:
 1046 02a2 00D0      		rcall .
 1047 02a4 00D0      		rcall .
 1048 02a6 EDB7      		in r30,__SP_L__
 1049 02a8 FEB7      		in r31,__SP_H__
 1050 02aa 3196      		adiw r30,1
 1051               	.LBE136:
 1052 02ac 80E0      		ldi r24,lo8(__c.5037)
 1053 02ae 90E0      		ldi r25,hi8(__c.5037)
 1054 02b0 ADB7      		in r26,__SP_L__
 1055 02b2 BEB7      		in r27,__SP_H__
 1056 02b4 1296      		adiw r26,1+1
 1057 02b6 9C93      		st X,r25
 1058 02b8 8E93      		st -X,r24
 1059 02ba 1197      		sbiw r26,1
 1060 02bc 812F      		mov r24,r17
 1061 02be 8695      		lsr r24
 1062 02c0 8170      		andi r24,lo8(1)
 1063 02c2 8283      		std Z+2,r24
 1064 02c4 1382      		std Z+3,__zero_reg__
 1065 02c6 0E94 0000 		call __xprintf
 1066               	.LBB137:
 1067 02ca 0F90      		pop __tmp_reg__
 1068 02cc 0F90      		pop __tmp_reg__
 1069 02ce 0F90      		pop __tmp_reg__
 1070 02d0 0F90      		pop __tmp_reg__
 1071               	.LBE137:
 1072 02d2 80E0      		ldi r24,lo8(__c.5039)
 1073 02d4 90E0      		ldi r25,hi8(__c.5039)
 1074 02d6 0E94 0000 		call xputs
 1075               	.LSM82:
 1076 02da 80E0      		ldi r24,lo8(__c.5041)
 1077 02dc 90E0      		ldi r25,hi8(__c.5041)
 1078 02de 0E94 0000 		call xputs
 1079               	.LBB138:
 1080 02e2 00D0      		rcall .
 1081 02e4 00D0      		rcall .
 1082 02e6 EDB7      		in r30,__SP_L__
 1083 02e8 FEB7      		in r31,__SP_H__
 1084 02ea 3196      		adiw r30,1
 1085               	.LBE138:
 1086 02ec 80E0      		ldi r24,lo8(__c.5043)
 1087 02ee 90E0      		ldi r25,hi8(__c.5043)
 1088 02f0 ADB7      		in r26,__SP_L__
 1089 02f2 BEB7      		in r27,__SP_H__
 1090 02f4 1296      		adiw r26,1+1
 1091 02f6 9C93      		st X,r25
 1092 02f8 8E93      		st -X,r24
 1093 02fa 1197      		sbiw r26,1
 1094 02fc 812F      		mov r24,r17
 1095 02fe 8695      		lsr r24
 1096 0300 8695      		lsr r24
 1097 0302 8170      		andi r24,lo8(1)
 1098 0304 8283      		std Z+2,r24
 1099 0306 1382      		std Z+3,__zero_reg__
 1100 0308 0E94 0000 		call __xprintf
 1101               	.LBB139:
 1102 030c 0F90      		pop __tmp_reg__
 1103 030e 0F90      		pop __tmp_reg__
 1104 0310 0F90      		pop __tmp_reg__
 1105 0312 0F90      		pop __tmp_reg__
 1106               	.LBE139:
 1107 0314 80E0      		ldi r24,lo8(__c.5045)
 1108 0316 90E0      		ldi r25,hi8(__c.5045)
 1109 0318 0E94 0000 		call xputs
 1110               	.LSM83:
 1111 031c 80E0      		ldi r24,lo8(__c.5047)
 1112 031e 90E0      		ldi r25,hi8(__c.5047)
 1113 0320 0E94 0000 		call xputs
 1114               	.LBB140:
 1115 0324 00D0      		rcall .
 1116 0326 00D0      		rcall .
 1117 0328 EDB7      		in r30,__SP_L__
 1118 032a FEB7      		in r31,__SP_H__
 1119 032c 3196      		adiw r30,1
 1120               	.LBE140:
 1121 032e 80E0      		ldi r24,lo8(__c.5049)
 1122 0330 90E0      		ldi r25,hi8(__c.5049)
 1123 0332 ADB7      		in r26,__SP_L__
 1124 0334 BEB7      		in r27,__SP_H__
 1125 0336 1296      		adiw r26,1+1
 1126 0338 9C93      		st X,r25
 1127 033a 8E93      		st -X,r24
 1128 033c 1197      		sbiw r26,1
 1129 033e 812F      		mov r24,r17
 1130 0340 8695      		lsr r24
 1131 0342 8695      		lsr r24
 1132 0344 8695      		lsr r24
 1133 0346 8170      		andi r24,lo8(1)
 1134 0348 8283      		std Z+2,r24
 1135 034a 1382      		std Z+3,__zero_reg__
 1136 034c 0E94 0000 		call __xprintf
 1137               	.LBB141:
 1138 0350 0F90      		pop __tmp_reg__
 1139 0352 0F90      		pop __tmp_reg__
 1140 0354 0F90      		pop __tmp_reg__
 1141 0356 0F90      		pop __tmp_reg__
 1142               	.LBE141:
 1143 0358 80E0      		ldi r24,lo8(__c.5051)
 1144 035a 90E0      		ldi r25,hi8(__c.5051)
 1145 035c 0E94 0000 		call xputs
 1146               	.LSM84:
 1147 0360 80E0      		ldi r24,lo8(__c.5053)
 1148 0362 90E0      		ldi r25,hi8(__c.5053)
 1149 0364 0E94 0000 		call xputs
 1150               	.LBB142:
 1151 0368 00D0      		rcall .
 1152 036a 00D0      		rcall .
 1153 036c EDB7      		in r30,__SP_L__
 1154 036e FEB7      		in r31,__SP_H__
 1155 0370 3196      		adiw r30,1
 1156               	.LBE142:
 1157 0372 80E0      		ldi r24,lo8(__c.5055)
 1158 0374 90E0      		ldi r25,hi8(__c.5055)
 1159 0376 ADB7      		in r26,__SP_L__
 1160 0378 BEB7      		in r27,__SP_H__
 1161 037a 1296      		adiw r26,1+1
 1162 037c 9C93      		st X,r25
 1163 037e 8E93      		st -X,r24
 1164 0380 1197      		sbiw r26,1
 1165 0382 812F      		mov r24,r17
 1166 0384 8295      		swap r24
 1167 0386 8170      		andi r24,lo8(1)
 1168 0388 8283      		std Z+2,r24
 1169 038a 1382      		std Z+3,__zero_reg__
 1170 038c 0E94 0000 		call __xprintf
 1171               	.LBB143:
 1172 0390 0F90      		pop __tmp_reg__
 1173 0392 0F90      		pop __tmp_reg__
 1174 0394 0F90      		pop __tmp_reg__
 1175 0396 0F90      		pop __tmp_reg__
 1176               	.LBE143:
 1177 0398 80E0      		ldi r24,lo8(__c.5057)
 1178 039a 90E0      		ldi r25,hi8(__c.5057)
 1179 039c 0E94 0000 		call xputs
 1180               	.LSM85:
 1181 03a0 80E0      		ldi r24,lo8(__c.5059)
 1182 03a2 90E0      		ldi r25,hi8(__c.5059)
 1183 03a4 0E94 0000 		call xputs
 1184               	.LBB144:
 1185 03a8 00D0      		rcall .
 1186 03aa 00D0      		rcall .
 1187 03ac EDB7      		in r30,__SP_L__
 1188 03ae FEB7      		in r31,__SP_H__
 1189 03b0 3196      		adiw r30,1
 1190               	.LBE144:
 1191 03b2 80E0      		ldi r24,lo8(__c.5061)
 1192 03b4 90E0      		ldi r25,hi8(__c.5061)
 1193 03b6 ADB7      		in r26,__SP_L__
 1194 03b8 BEB7      		in r27,__SP_H__
 1195 03ba 1296      		adiw r26,1+1
 1196 03bc 9C93      		st X,r25
 1197 03be 8E93      		st -X,r24
 1198 03c0 1197      		sbiw r26,1
 1199 03c2 812F      		mov r24,r17
 1200 03c4 8295      		swap r24
 1201 03c6 8695      		lsr r24
 1202 03c8 8170      		andi r24,lo8(1)
 1203 03ca 8283      		std Z+2,r24
 1204 03cc 1382      		std Z+3,__zero_reg__
 1205 03ce 0E94 0000 		call __xprintf
 1206               	.LBB145:
 1207 03d2 0F90      		pop __tmp_reg__
 1208 03d4 0F90      		pop __tmp_reg__
 1209 03d6 0F90      		pop __tmp_reg__
 1210 03d8 0F90      		pop __tmp_reg__
 1211               	.LBE145:
 1212 03da 80E0      		ldi r24,lo8(__c.5063)
 1213 03dc 90E0      		ldi r25,hi8(__c.5063)
 1214 03de 0E94 0000 		call xputs
 1215               	.LSM86:
 1216 03e2 80E0      		ldi r24,lo8(__c.5065)
 1217 03e4 90E0      		ldi r25,hi8(__c.5065)
 1218 03e6 0E94 0000 		call xputs
 1219               	.LBB146:
 1220 03ea 00D0      		rcall .
 1221 03ec 00D0      		rcall .
 1222 03ee EDB7      		in r30,__SP_L__
 1223 03f0 FEB7      		in r31,__SP_H__
 1224 03f2 3196      		adiw r30,1
 1225               	.LBE146:
 1226 03f4 80E0      		ldi r24,lo8(__c.5067)
 1227 03f6 90E0      		ldi r25,hi8(__c.5067)
 1228 03f8 ADB7      		in r26,__SP_L__
 1229 03fa BEB7      		in r27,__SP_H__
 1230 03fc 1296      		adiw r26,1+1
 1231 03fe 9C93      		st X,r25
 1232 0400 8E93      		st -X,r24
 1233 0402 1197      		sbiw r26,1
 1234 0404 1295      		swap r17
 1235 0406 1695      		lsr r17
 1236 0408 1695      		lsr r17
 1237 040a 1370      		andi r17,lo8(3)
 1238 040c 812F      		mov r24,r17
 1239 040e 8170      		andi r24,lo8(1)
 1240 0410 8283      		std Z+2,r24
 1241 0412 1382      		std Z+3,__zero_reg__
 1242 0414 0E94 0000 		call __xprintf
 1243               	.LBB147:
 1244 0418 0F90      		pop __tmp_reg__
 1245 041a 0F90      		pop __tmp_reg__
 1246 041c 0F90      		pop __tmp_reg__
 1247 041e 0F90      		pop __tmp_reg__
 1248               	.LBE147:
 1249 0420 80E0      		ldi r24,lo8(__c.5069)
 1250 0422 90E0      		ldi r25,hi8(__c.5069)
 1251 0424 0E94 0000 		call xputs
 1252               	.LSM87:
 1253 0428 80E0      		ldi r24,lo8(__c.5071)
 1254 042a 90E0      		ldi r25,hi8(__c.5071)
 1255 042c 0E94 0000 		call xputs
 1256               	.LBB148:
 1257 0430 00D0      		rcall .
 1258 0432 00D0      		rcall .
 1259 0434 EDB7      		in r30,__SP_L__
 1260 0436 FEB7      		in r31,__SP_H__
 1261 0438 3196      		adiw r30,1
 1262               	.LBE148:
 1263 043a 80E0      		ldi r24,lo8(__c.5073)
 1264 043c 90E0      		ldi r25,hi8(__c.5073)
 1265 043e ADB7      		in r26,__SP_L__
 1266 0440 BEB7      		in r27,__SP_H__
 1267 0442 1296      		adiw r26,1+1
 1268 0444 9C93      		st X,r25
 1269 0446 8E93      		st -X,r24
 1270 0448 1197      		sbiw r26,1
 1271 044a 1695      		lsr r17
 1272 044c 1283      		std Z+2,r17
 1273 044e 1382      		std Z+3,__zero_reg__
 1274 0450 0E94 0000 		call __xprintf
 1275               	.LBB149:
 1276 0454 0F90      		pop __tmp_reg__
 1277 0456 0F90      		pop __tmp_reg__
 1278 0458 0F90      		pop __tmp_reg__
 1279 045a 0F90      		pop __tmp_reg__
 1280               	.LBE149:
 1281 045c 80E0      		ldi r24,lo8(__c.5075)
 1282 045e 90E0      		ldi r25,hi8(__c.5075)
 1283 0460 00C0      		rjmp .L94
 1284               	.L66:
 1285               	.LBE119:
 1286               	.LBB150:
 1287               	.LSM88:
 1288 0462 80E0      		ldi r24,lo8(__c.4980)
 1289 0464 90E0      		ldi r25,hi8(__c.4980)
 1290               	.L94:
 1291 0466 0E94 0000 		call xputs
 1292               	.L95:
 1293 046a 81E0      		ldi r24,lo8(1)
 1294 046c 00C0      		rjmp .L84
 1295               	.L99:
 1296               	.LBE150:
 1297               	.LSM89:
 1298 046e 8091 0000 		lds r24,debug_config
 1299               	.LSM90:
 1300 0472 807F      		andi r24,lo8(-16)
 1301 0474 8093 0000 		sts debug_config,r24
 1302               	.LSM91:
 1303 0478 0E94 0000 		call command_console_help
 1304               	.LSM92:
 1305 047c 80E0      		ldi r24,lo8(__c.5119)
 1306 047e 90E0      		ldi r25,hi8(__c.5119)
 1307 0480 0E94 0000 		call xputs
 1308               	.LSM93:
 1309 0484 81E0      		ldi r24,lo8(1)
 1310 0486 8093 0000 		sts command_state,r24
 1311 048a 00C0      		rjmp .L84
 1312               	.L103:
 1313               	.LSM94:
 1314 048c 0E94 0000 		call clear_keyboard
 1315               	.LSM95:
 1316 0490 80E0      		ldi r24,lo8(__c.5122)
 1317 0492 90E0      		ldi r25,hi8(__c.5122)
 1318 0494 0E94 0000 		call xputs
 1319 0498 80E1      		ldi r24,lo8(10000)
 1320 049a 97E2      		ldi r25,hi8(10000)
 1321               	.LBB151:
 1322               	.LBB152:
 1323               	.LBB153:
 1324               	.LBB154:
 1325               	.LSM96:
 1326 049c 20E9      		ldi r18,lo8(400)
 1327 049e 31E0      		ldi r19,hi8(400)
 1328               	.L85:
 1329 04a0 F901      		movw r30,r18
 1330               	/* #APP */
 1331               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1332 04a2 3197      		1: sbiw r30,1
 1333 04a4 01F4      		brne 1b
 1334               	 ;  0 "" 2
 1335               	/* #NOAPP */
 1336               	.LBE154:
 1337               	.LBE153:
 1338               	.LSM97:
 1339 04a6 0197      		sbiw r24,1
 1340               	.LSM98:
 1341 04a8 01F4      		brne .L85
 1342               	.LBE152:
 1343               	.LBE151:
 1344               	.LSM99:
 1345 04aa 0E94 0000 		call bootloader_jump
 1346 04ae 00C0      		rjmp .L95
 1347               	.L64:
 1348               	.LSM100:
 1349 04b0 8091 0000 		lds r24,debug_config
 1350 04b4 80FF      		sbrs r24,0
 1351 04b6 00C0      		rjmp .L86
 1352               	.LSM101:
 1353 04b8 80E0      		ldi r24,lo8(__c.5125)
 1354 04ba 90E0      		ldi r25,hi8(__c.5125)
 1355 04bc 0E94 0000 		call xputs
 1356               	.LSM102:
 1357 04c0 8091 0000 		lds r24,debug_config
 1358               	.LSM103:
 1359 04c4 807F      		andi r24,lo8(-16)
 1360 04c6 00C0      		rjmp .L97
 1361               	.L86:
 1362               	.LSM104:
 1363 04c8 80E0      		ldi r24,lo8(__c.5127)
 1364 04ca 90E0      		ldi r25,hi8(__c.5127)
 1365 04cc 00C0      		rjmp .L96
 1366               	.L72:
 1367               	.LSM105:
 1368 04ce 8091 0000 		lds r24,debug_config
 1369 04d2 982F      		mov r25,r24
 1370 04d4 9695      		lsr r25
 1371 04d6 9095      		com r25
 1372 04d8 9170      		andi r25,lo8(1)
 1373 04da 292F      		mov r18,r25
 1374 04dc 220F      		lsl r18
 1375 04de 8D7F      		andi r24,lo8(-3)
 1376 04e0 822B      		or r24,r18
 1377 04e2 8093 0000 		sts debug_config,r24
 1378               	.LSM106:
 1379 04e6 9923      		tst r25
 1380 04e8 01F0      		breq .L87
 1381               	.LSM107:
 1382 04ea 80E0      		ldi r24,lo8(__c.5130)
 1383 04ec 90E0      		ldi r25,hi8(__c.5130)
 1384               	.L96:
 1385 04ee 0E94 0000 		call xputs
 1386               	.LSM108:
 1387 04f2 8091 0000 		lds r24,debug_config
 1388 04f6 8160      		ori r24,lo8(1)
 1389               	.L97:
 1390 04f8 8093 0000 		sts debug_config,r24
 1391 04fc 00C0      		rjmp .L95
 1392               	.L87:
 1393               	.LSM109:
 1394 04fe 80E0      		ldi r24,lo8(__c.5132)
 1395 0500 90E0      		ldi r25,hi8(__c.5132)
 1396 0502 00C0      		rjmp .L94
 1397               	.L67:
 1398               	.LSM110:
 1399 0504 8091 0000 		lds r24,debug_config
 1400 0508 982F      		mov r25,r24
 1401 050a 9695      		lsr r25
 1402 050c 9695      		lsr r25
 1403 050e 9095      		com r25
 1404 0510 9170      		andi r25,lo8(1)
 1405 0512 292F      		mov r18,r25
 1406 0514 220F      		lsl r18
 1407 0516 220F      		lsl r18
 1408 0518 8B7F      		andi r24,lo8(-5)
 1409 051a 822B      		or r24,r18
 1410 051c 8093 0000 		sts debug_config,r24
 1411               	.LSM111:
 1412 0520 9923      		tst r25
 1413 0522 01F0      		breq .L88
 1414               	.LSM112:
 1415 0524 80E0      		ldi r24,lo8(__c.5135)
 1416 0526 90E0      		ldi r25,hi8(__c.5135)
 1417 0528 00C0      		rjmp .L96
 1418               	.L88:
 1419               	.LSM113:
 1420 052a 80E0      		ldi r24,lo8(__c.5137)
 1421 052c 90E0      		ldi r25,hi8(__c.5137)
 1422 052e 00C0      		rjmp .L94
 1423               	.L100:
 1424               	.LSM114:
 1425 0530 8091 0000 		lds r24,debug_config
 1426 0534 982F      		mov r25,r24
 1427 0536 9695      		lsr r25
 1428 0538 9695      		lsr r25
 1429 053a 9695      		lsr r25
 1430 053c 9095      		com r25
 1431 053e 9170      		andi r25,lo8(1)
 1432 0540 292F      		mov r18,r25
 1433 0542 220F      		lsl r18
 1434 0544 220F      		lsl r18
 1435 0546 220F      		lsl r18
 1436 0548 877F      		andi r24,lo8(-9)
 1437 054a 822B      		or r24,r18
 1438 054c 8093 0000 		sts debug_config,r24
 1439               	.LSM115:
 1440 0550 9923      		tst r25
 1441 0552 01F0      		breq .L89
 1442               	.LSM116:
 1443 0554 80E0      		ldi r24,lo8(__c.5140)
 1444 0556 90E0      		ldi r25,hi8(__c.5140)
 1445 0558 00C0      		rjmp .L96
 1446               	.L89:
 1447               	.LSM117:
 1448 055a 80E0      		ldi r24,lo8(__c.5142)
 1449 055c 90E0      		ldi r25,hi8(__c.5142)
 1450 055e 00C0      		rjmp .L94
 1451               	.L101:
 1452               	.LSM118:
 1453 0560 80E0      		ldi r24,lo8(__c.5145)
 1454 0562 90E0      		ldi r25,hi8(__c.5145)
 1455 0564 0E94 0000 		call xputs
 1456               	.LSM119:
 1457 0568 80E0      		ldi r24,lo8(__c.5147)
 1458 056a 90E0      		ldi r25,hi8(__c.5147)
 1459 056c 0E94 0000 		call xputs
 1460               	.LSM120:
 1461 0570 80E0      		ldi r24,lo8(__c.5149)
 1462 0572 90E0      		ldi r25,hi8(__c.5149)
