   1               		.file	"lufa.c"
   2               	__SREG__ = 0x3f
 945               	.LSM127:
 946               	/* prologue: function */
 947               	/* frame size = 0 */
 948               	.LSM128:
 949 0000 0E94 0000 		call suspend_power_down
 950               	.LSM129:
 951 0004 8091 0000 		lds r24,USB_Device_RemoteWakeupEnabled
 952 0008 8823      		tst r24
 953 000a 01F0      		breq .L72
 954 000c 0E94 0000 		call suspend_wakeup_condition
 955 0010 8823      		tst r24
 956 0012 01F0      		breq .L72
 957               	.LSM130:
 958 0014 0E94 0000 		call USB_Device_SendRemoteWakeup
 959               	.L72:
 960 0018 0895      		ret
 961               	.LFE125:
 963               		.section	.text.EVENT_USB_Device_WakeUp,"ax",@progbits
 964               	.global	EVENT_USB_Device_WakeUp
 966               	EVENT_USB_Device_WakeUp:
 967               	.LFB109:
 968               	.LSM131:
 969               	/* prologue: function */
 970               	/* frame size = 0 */
 971               	.LSM132:
 972 0000 80E0      		ldi r24,lo8(__c.4841)
 973 0002 90E0      		ldi r25,hi8(__c.4841)
 974 0004 0E94 0000 		call xputs
 975               	.LSM133:
 976 0008 0E94 0000 		call hook_usb_wakeup
 977               	/* epilogue start */
 978               	.LSM134:
 979 000c 0895      		ret
 980               	.LFE109:
 982               		.section	.text.EVENT_USB_Device_Suspend,"ax",@progbits
 983               	.global	EVENT_USB_Device_Suspend
 985               	EVENT_USB_Device_Suspend:
 986               	.LFB108:
 987               	.LSM135:
 988               	/* prologue: function */
 989               	/* frame size = 0 */
 990               	.LSM136:
 991 0000 80E0      		ldi r24,lo8(__c.4837)
 992 0002 90E0      		ldi r25,hi8(__c.4837)
 993 0004 0E94 0000 		call xputs
 994               	.LSM137:
 995 0008 0E94 0000 		call hook_usb_suspend_entry
 996               	/* epilogue start */
 997               	.LSM138:
 998 000c 0895      		ret
 999               	.LFE108:
 1001               		.section	.text.EVENT_USB_Device_Reset,"ax",@progbits
 1002               	.global	EVENT_USB_Device_Reset
 1004               	EVENT_USB_Device_Reset:
 1005               	.LFB107:
 1006               	.LSM139:
 1007               	/* prologue: function */
 1008               	/* frame size = 0 */
 1009               	.LSM140:
 1010 0000 80E0      		ldi r24,lo8(__c.4833)
 1011 0002 90E0      		ldi r25,hi8(__c.4833)
 1012 0004 0E94 0000 		call xputs
 1013               	/* epilogue start */
 1014               	.LSM141:
 1015 0008 0895      		ret
 1016               	.LFE107:
 1018               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
 1019               	.global	EVENT_USB_Device_Disconnect
 1021               	EVENT_USB_Device_Disconnect:
 1022               	.LFB106:
 1023               	.LSM142:
 1024               	/* prologue: function */
 1025               	/* frame size = 0 */
 1026               	.LSM143:
 1027 0000 80E0      		ldi r24,lo8(__c.4828)
 1028 0002 90E0      		ldi r25,hi8(__c.4828)
 1029 0004 0E94 0000 		call xputs
 1030               	.LSM144:
 1031 0008 1092 0000 		sts USB_IsInitialized,__zero_reg__
 1032               	/* epilogue start */
 1033               	.LSM145:
 1034 000c 0895      		ret
 1035               	.LFE106:
 1037               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
 1038               	.global	EVENT_USB_Device_Connect
 1040               	EVENT_USB_Device_Connect:
 1041               	.LFB105:
 1042               	.LSM146:
 1043               	/* prologue: function */
 1044               	/* frame size = 0 */
 1045               	.LSM147:
 1046 0000 80E0      		ldi r24,lo8(__c.4821)
 1047 0002 90E0      		ldi r25,hi8(__c.4821)
 1048 0004 0E94 0000 		call xputs
 1049               	.LSM148:
 1050 0008 8091 0000 		lds r24,USB_IsInitialized
 1051 000c 8823      		tst r24
 1052 000e 01F4      		brne .L83
 1053               	.LSM149:
 1054 0010 0E94 0000 		call USB_Disable
 1055               	.LSM150:
 1056 0014 0E94 0000 		call USB_Init
 1057               	.LBB369:
 1058               	.LBB370:
 1059               	.LBB371:
 1060               	.LBB372:
 1061               	.LSM151:
 1062 0018 8091 E200 		lds r24,226
 1063 001c 8460      		ori r24,lo8(4)
 1064 001e 8093 E200 		sts 226,r24
 1065               	.L83:
 1066 0022 0895      		ret
 1067               	.LBE372:
 1068               	.LBE371:
 1069               	.LBE370:
 1070               	.LBE369:
 1071               	.LFE105:
 1073               		.section	.text.main,"ax",@progbits
 1074               		.weak	main
 1076               	main:
 1077               	.LFB121:
 1078               	.LSM152:
 1079               	/* prologue: function */
 1080               	/* frame size = 0 */
 1081               	.LBB385:
 1082               	.LBB386:
 1083               	.LSM153:
 1084 0000 84B7      		in r24,84-32
 1085 0002 877F      		andi r24,lo8(-9)
 1086 0004 84BF      		out 84-32,r24
 1087               	.LSM154:
 1088 0006 88E1      		ldi r24,lo8(24)
 1089               	/* #APP */
 1090               	 ;  566 "../../tmk_core/protocol/lufa/lufa.c" 1
 1091 0008 0FB6      		in __tmp_reg__, __SREG__
 1092 000a F894      		cli
 1093 000c 8093 6000 		sts 96, r24
 1094 0010 1092 6000 		sts 96, __zero_reg__
 1095 0014 0FBE      		out __SREG__,__tmp_reg__
 1096               		
 1097               	 ;  0 "" 2
 1098               	/* #NOAPP */
 1099               	.LBB387:
 1100               	.LSM155:
 1101 0016 80E0      		ldi r24,lo8(0)
 1102 0018 90E0      		ldi r25,hi8(0)
 1103 001a 20E8      		ldi r18,lo8(-128)
 1104               	/* #APP */
 1105               	 ;  569 "../../tmk_core/protocol/lufa/lufa.c" 1
 1106 001c 0FB6      		in __tmp_reg__,__SREG__
 1107 001e F894      		cli
 1108 0020 2093 6100 		sts 97, r18
 1109 0024 8093 6100 		sts 97, r24
 1110 0028 0FBE      		out __SREG__, __tmp_reg__
 1111               	 ;  0 "" 2
 1112               	/* #NOAPP */
 1113               	.LBE387:
 1114               	.LBE386:
 1115               	.LBE385:
 1116               	.LSM156:
 1117 002a 0E94 0000 		call hook_early_init
 1118               	.LSM157:
 1119 002e 0E94 0000 		call keyboard_setup
 1120               	.LBB388:
 1121               	.LBB389:
 1122               	.LSM158:
 1123 0032 0E94 0000 		call USB_Disable
 1124               	.LSM159:
 1125 0036 0E94 0000 		call USB_Init
 1126               	.LBB390:
 1127               	.LBB391:
 1128               	.LBB392:
 1129               	.LBB393:
 1130               	.LSM160:
 1131 003a 8091 E200 		lds r24,226
 1132 003e 8460      		ori r24,lo8(4)
 1133 0040 8093 E200 		sts 226,r24
 1134               	.LBE393:
 1135               	.LBE392:
 1136               	.LBE391:
 1137               	.LBE390:
 1138               	.LSM161:
 1139 0044 80E0      		ldi r24,lo8(gs(sendchar))
 1140 0046 90E0      		ldi r25,hi8(gs(sendchar))
 1141 0048 0E94 0000 		call print_set_sendchar
 1142               	.LBE389:
 1143               	.LBE388:
 1144               	.LSM162:
 1145               	/* #APP */
 1146               	 ;  591 "../../tmk_core/protocol/lufa/lufa.c" 1
 1147 004c 7894      		sei
 1148               	 ;  0 "" 2
 1149               	/* #NOAPP */
 1150               	.L85:
 1151               	.LSM163:
 1152 004e 8091 0000 		lds r24,USB_DeviceState
 1153 0052 8430      		cpi r24,lo8(4)
 1154 0054 01F4      		brne .L85
 1155               	.LSM164:
 1156 0056 80E0      		ldi r24,lo8(__c.5050)
 1157 0058 90E0      		ldi r25,hi8(__c.5050)
 1158 005a 0E94 0000 		call xputs
 1159               	.LSM165:
 1160 005e 0E94 0000 		call keyboard_init
 1161               	.LSM166:
 1162 0062 80E0      		ldi r24,lo8(lufa_driver)
 1163 0064 90E0      		ldi r25,hi8(lufa_driver)
 1164 0066 0E94 0000 		call host_set_driver
 1165               	.LSM167:
 1166 006a 80E0      		ldi r24,lo8(__c.5052)
 1167 006c 90E0      		ldi r25,hi8(__c.5052)
 1168 006e 0E94 0000 		call xputs
 1169               	.LSM168:
 1170 0072 0E94 0000 		call hook_late_init
 1171 0076 00C0      		rjmp .L90
 1172               	.L87:
 1173               	.LSM169:
 1174 0078 80E0      		ldi r24,lo8(__c.5054)
 1175 007a 90E0      		ldi r25,hi8(__c.5054)
 1176 007c 0E94 0000 		call xputs
 1177               	.LSM170:
 1178 0080 0E94 0000 		call hook_usb_suspend_loop
 1179               	.L90:
 1180               	.LSM171:
 1181 0084 8091 0000 		lds r24,USB_DeviceState
 1182 0088 8530      		cpi r24,lo8(5)
 1183 008a 01F0      		breq .L87
 1184               	.LSM172:
 1185 008c 0E94 0000 		call keyboard_task
 1186 0090 00C0      		rjmp .L90
 1187               	.LFE121:
 1189               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 1190               	.global	EVENT_USB_Device_ControlRequest
 1192               	EVENT_USB_Device_ControlRequest:
 1193               	.LFB112:
 1194               	.LSM173:
 1195               	/* prologue: function */
 1196               	/* frame size = 0 */
 1197               	.LSM174:
 1198 0000 8091 0000 		lds r24,USB_ControlRequest+1
 1199 0004 8330      		cpi r24,lo8(3)
 1200 0006 01F4      		brne .+2
 1201 0008 00C0      		rjmp .L95
 1202 000a 8430      		cpi r24,lo8(4)
 1203 000c 00F4      		brsh .L99
 1204 000e 8130      		cpi r24,lo8(1)
 1205 0010 01F0      		breq .L93
 1206 0012 8230      		cpi r24,lo8(2)
 1207 0014 01F0      		breq .+2
 1208 0016 00C0      		rjmp .L108
 1209 0018 00C0      		rjmp .L113
 1210               	.L99:
 1211 001a 8A30      		cpi r24,lo8(10)
 1212 001c 01F4      		brne .+2
 1213 001e 00C0      		rjmp .L97
 1214 0020 8B30      		cpi r24,lo8(11)
 1215 0022 01F4      		brne .+2
 1216 0024 00C0      		rjmp .L98
 1217 0026 8930      		cpi r24,lo8(9)
 1218 0028 01F0      		breq .+2
 1219 002a 00C0      		rjmp .L108
 1220 002c 00C0      		rjmp .L114
 1221               	.L93:
 1222               	.LSM175:
 1223 002e 8091 0000 		lds r24,USB_ControlRequest
 1224 0032 813A      		cpi r24,lo8(-95)
 1225 0034 01F0      		breq .+2
 1226 0036 00C0      		rjmp .L108
 1227               	.LBB394:
 1228               	.LBB395:
 1229               	.LSM176:
 1230 0038 8091 E800 		lds r24,232
 1231 003c 877F      		andi r24,lo8(-9)
 1232 003e 8093 E800 		sts 232,r24
 1233               	.LBE395:
 1234               	.LBE394:
 1235               	.LSM177:
 1236 0042 8091 0000 		lds r24,USB_ControlRequest+4
 1237 0046 9091 0000 		lds r25,(USB_ControlRequest+4)+1
 1238 004a 892B      		or r24,r25
 1239 004c 01F4      		brne .L111
 1240 004e 80E0      		ldi r24,lo8(keyboard_report_sent)
 1241 0050 90E0      		ldi r25,hi8(keyboard_report_sent)
 1242               	.LVL51:
 1243 0052 60E1      		ldi r22,lo8(16)
 1244               	.LVL52:
 1245 0054 00C0      		rjmp .L102
 1246               	.LVL53:
 1247               	.L111:
 1248 0056 80E0      		ldi r24,lo8(0)
 1249 0058 90E0      		ldi r25,hi8(0)
 1250               	.LVL54:
 1251 005a 60E0      		ldi r22,lo8(0)
 1252               	.LVL55:
 1253               	.L102:
 1254               	.LSM178:
 1255 005c 70E0      		ldi r23,lo8(0)
 1256 005e 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 1257               	.LVL56:
 1258               	.LBB396:
 1259               	.LBB397:
 1260               	.LSM179:
 1261 0062 8091 E800 		lds r24,232
 1262 0066 8B77      		andi r24,lo8(123)
 1263 0068 8093 E800 		sts 232,r24
 1264 006c 0895      		ret
 1265               	.L114:
 1266               	.LBE397:
 1267               	.LBE396:
 1268               	.LSM180:
 1269 006e 8091 0000 		lds r24,USB_ControlRequest
 1270 0072 8132      		cpi r24,lo8(33)
 1271 0074 01F0      		breq .+2
 1272 0076 00C0      		rjmp .L108
 1273               	.LSM181:
 1274 0078 8091 0000 		lds r24,USB_ControlRequest+4
 1275 007c 9091 0000 		lds r25,(USB_ControlRequest+4)+1
 1276 0080 0097      		sbiw r24,0
 1277 0082 01F0      		breq .L103
 1278 0084 0497      		sbiw r24,4
 1279 0086 01F0      		breq .+2
 1280 0088 00C0      		rjmp .L108
 1281               	.L103:
 1282               	.LBB398:
 1283               	.LBB399:
 1284               	.LSM182:
 1285 008a 8091 E800 		lds r24,232
 1286 008e 877F      		andi r24,lo8(-9)
 1287 0090 8093 E800 		sts 232,r24
 1288 0094 00C0      		rjmp .L104
 1289               	.L105:
 1290               	.LBE399:
 1291               	.LBE398:
 1292               	.LSM183:
 1293 0096 8091 0000 		lds r24,USB_DeviceState
 1294 009a 8823      		tst r24
 1295 009c 01F4      		brne .+2
 1296 009e 00C0      		rjmp .L108
 1297               	.L104:
 1298               	.LBB400:
 1299               	.LBB401:
 1300               	.LSM184:
 1301 00a0 8091 E800 		lds r24,232
 1302               	.LBE401:
 1303               	.LBE400:
 1304               	.LSM185:
 1305 00a4 82FF      		sbrs r24,2
 1306 00a6 00C0      		rjmp .L105
 1307               	.LBB402:
 1308               	.LBB403:
 1309               	.LSM186:
 1310 00a8 8091 F100 		lds r24,241
 1311               	.LBE403:
 1312               	.LBE402:
 1313               	.LSM187:
 1314 00ac 8093 0000 		sts keyboard_led_stats,r24
 1315               	.LBB404:
 1316               	.LBB405:
 1317               	.LSM188:
 1318 00b0 8091 E800 		lds r24,232
 1319 00b4 8B77      		andi r24,lo8(123)
 1320 00b6 00C0      		rjmp .L112
 1321               	.L95:
 1322               	.LBE405:
 1323               	.LBE404:
 1324               	.LSM189:
 1325 00b8 8091 0000 		lds r24,USB_ControlRequest
 1326 00bc 813A      		cpi r24,lo8(-95)
 1327 00be 01F0      		breq .+2
 1328 00c0 00C0      		rjmp .L108
 1329               	.LSM190:
 1330 00c2 8091 0000 		lds r24,USB_ControlRequest+4
 1331 00c6 9091 0000 		lds r25,(USB_ControlRequest+4)+1
 1332 00ca 892B      		or r24,r25
 1333 00cc 01F0      		breq .+2
 1334 00ce 00C0      		rjmp .L108
 1335               	.LBB406:
 1336               	.LBB407:
 1337               	.LSM191:
 1338 00d0 8091 E800 		lds r24,232
 1339 00d4 877F      		andi r24,lo8(-9)
 1340 00d6 8093 E800 		sts 232,r24
 1341               	.L106:
 1342               	.LBE407:
 1343               	.LBE406:
 1344               	.LBB408:
 1345               	.LBB409:
 1346               	.LSM192:
 1347 00da 8091 E800 		lds r24,232
 1348               	.LBE409:
 1349               	.LBE408:
 1350               	.LSM193:
 1351 00de 80FF      		sbrs r24,0
 1352 00e0 00C0      		rjmp .L106
 1353               	.LSM194:
 1354 00e2 8091 0000 		lds r24,keyboard_protocol
 1355               	.LBB410:
 1356               	.LBB411:
 1357               	.LSM195:
 1358 00e6 8093 F100 		sts 241,r24
 1359               	.LBE411:
 1360               	.LBE410:
 1361               	.LBB412:
 1362               	.LBB413:
 1363               	.LSM196:
 1364 00ea 8091 E800 		lds r24,232
 1365 00ee 8E77      		andi r24,lo8(126)
 1366               	.L112:
 1367 00f0 8093 E800 		sts 232,r24
 1368               	.LBE413:
 1369               	.LBE412:
 1370               	.LSM197:
 1371 00f4 0E94 0000 		call Endpoint_ClearStatusStage
 1372 00f8 0895      		ret
 1373               	.L98:
 1374               	.LSM198:
 1375 00fa 8091 0000 		lds r24,USB_ControlRequest
 1376 00fe 8132      		cpi r24,lo8(33)
 1377 0100 01F4      		brne .L108
 1378               	.LSM199:
 1379 0102 8091 0000 		lds r24,USB_ControlRequest+4
 1380 0106 9091 0000 		lds r25,(USB_ControlRequest+4)+1
 1381 010a 892B      		or r24,r25
 1382 010c 01F4      		brne .L108
 1383               	.LBB414:
 1384               	.LBB415:
 1385               	.LSM200:
 1386 010e 8091 E800 		lds r24,232
 1387 0112 877F      		andi r24,lo8(-9)
 1388 0114 8093 E800 		sts 232,r24
 1389               	.LBE415:
 1390               	.LBE414:
 1391               	.LSM201:
 1392 0118 0E94 0000 		call Endpoint_ClearStatusStage
 1393               	.LSM202:
 1394 011c 8091 0000 		lds r24,USB_ControlRequest+2
 1395 0120 8093 0000 		sts keyboard_protocol,r24
 1396               	.LSM203:
 1397 0124 0E94 0000 		call clear_keyboard
 1398 0128 0895      		ret
 1399               	.L97:
 1400               	.LSM204:
 1401 012a 8091 0000 		lds r24,USB_ControlRequest
 1402 012e 8132      		cpi r24,lo8(33)
 1403 0130 01F4      		brne .L108
 1404               	.LBB416:
 1405               	.LBB417:
 1406               	.LSM205:
 1407 0132 8091 E800 		lds r24,232
 1408 0136 877F      		andi r24,lo8(-9)
 1409 0138 8093 E800 		sts 232,r24
 1410               	.LBE417:
 1411               	.LBE416:
 1412               	.LSM206:
 1413 013c 0E94 0000 		call Endpoint_ClearStatusStage
 1414               	.LSM207:
 1415 0140 8091 0000 		lds r24,USB_ControlRequest+3
 1416 0144 8093 0000 		sts keyboard_idle,r24
 1417 0148 0895      		ret
 1418               	.L113:
 1419               	.LSM208:
 1420 014a 8091 0000 		lds r24,USB_ControlRequest
 1421 014e 813A      		cpi r24,lo8(-95)
 1422 0150 01F4      		brne .L108
 1423               	.LBB418:
 1424               	.LBB419:
 1425               	.LSM209:
 1426 0152 8091 E800 		lds r24,232
 1427 0156 877F      		andi r24,lo8(-9)
 1428 0158 8093 E800 		sts 232,r24
 1429               	.L107:
 1430               	.LBE419:
 1431               	.LBE418:
 1432               	.LBB420:
 1433               	.LBB421:
 1434               	.LSM210:
 1435 015c 8091 E800 		lds r24,232
 1436               	.LBE421:
 1437               	.LBE420:
 1438               	.LSM211:
 1439 0160 80FF      		sbrs r24,0
 1440 0162 00C0      		rjmp .L107
 1441               	.LSM212:
 1442 0164 8091 0000 		lds r24,keyboard_idle
 1443               	.LBB422:
 1444               	.LBB423:
 1445               	.LSM213:
 1446 0168 8093 F100 		sts 241,r24
 1447               	.LBE423:
 1448               	.LBE422:
 1449               	.LBB424:
 1450               	.LBB425:
 1451               	.LSM214:
 1452 016c 8091 E800 		lds r24,232
 1453 0170 8E77      		andi r24,lo8(126)
 1454 0172 8093 E800 		sts 232,r24
 1455               	.LBE425:
 1456               	.LBE424:
 1457               	.LSM215:
 1458 0176 0E94 0000 		call Endpoint_ClearStatusStage
 1459               	.L108:
 1460 017a 0895      		ret
 1461               	.LFE112:
 1463               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 1464               	.global	EVENT_USB_Device_ConfigurationChanged
 1466               	EVENT_USB_Device_ConfigurationChanged:
 1467               	.LFB111:
 1468               	.LSM216:
 1469               	/* prologue: function */
 1470               	/* frame size = 0 */
 1471               	.LBB426:
 1472               	.LBB427:
 1473               	.LSM217:
 1474 0000 81E0      		ldi r24,lo8(1)
 1475 0002 61EC      		ldi r22,lo8(-63)
 1476 0004 42E0      		ldi r20,lo8(2)
 1477 0006 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1478               	.LBE427:
 1479               	.LBE426:
 1480               	.LBB428:
 1481               	.LBB429:
 1482 000a 82E0      		ldi r24,lo8(2)
 1483 000c 61EC      		ldi r22,lo8(-63)
 1484 000e 42E0      		ldi r20,lo8(2)
 1485 0010 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1486               	.LBE429:
 1487               	.LBE428:
 1488               	.LBB430:
 1489               	.LBB431:
 1490 0014 83E0      		ldi r24,lo8(3)
 1491 0016 61EC      		ldi r22,lo8(-63)
 1492 0018 42E0      		ldi r20,lo8(2)
 1493 001a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1494               	.LBE431:
 1495               	.LBE430:
 1496               	.LBB432:
 1497               	.LBB433:
 1498 001e 84E0      		ldi r24,lo8(4)
 1499 0020 61EC      		ldi r22,lo8(-63)
 1500 0022 42E2      		ldi r20,lo8(34)
 1501 0024 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1502               	.LBE433:
 1503               	.LBE432:
 1504               	.LBB434:
 1505               	.LBB435:
 1506 0028 85E0      		ldi r24,lo8(5)
 1507 002a 61EC      		ldi r22,lo8(-63)
 1508 002c 42E1      		ldi r20,lo8(18)
 1509 002e 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1510               	/* epilogue start */
 1511               	.LBE435:
 1512               	.LBE434:
 1513               	.LSM218:
 1514 0032 0895      		ret
 1515               	.LFE111:
 1517               	.global	keyboard_idle
 1518               		.section	.bss.keyboard_idle,"aw",@nobits
 1521               	keyboard_idle:
 1522 0000 00        		.skip 1,0
 1523               	.global	keyboard_protocol
 1524               		.section	.data.keyboard_protocol,"aw",@progbits
 1527               	keyboard_protocol:
 1528 0000 01        		.byte	1
 1529               	.global	lufa_driver
 1530               		.section	.data.lufa_driver,"aw",@progbits
 1533               	lufa_driver:
 1534 0000 0000      		.word	gs(keyboard_leds)
 1535 0002 0000      		.word	gs(send_keyboard)
 1536 0004 0000      		.word	gs(send_mouse)
 1537 0006 0000      		.word	gs(send_system)
 1538 0008 0000      		.word	gs(send_consumer)
 1539               		.section	.bss.keyboard_led_stats,"aw",@nobits
 1542               	keyboard_led_stats:
 1543 0000 00        		.skip 1,0
 1544               		.section	.progmem.data,"a",@progbits
 1547               	__c.5054:
 1548 0000 5B73 5D00 		.string	"[s]"
 1551               	__c.5052:
 1552 0004 4B65 7962 		.string	"Keyboard start.\n"
 1552      6F61 7264 
 1552      2073 7461 
 1552      7274 2E0A 
 1552      00
 1555               	__c.5050:
 1556 0015 5553 4220 		.string	"USB configured.\n"
 1556      636F 6E66 
 1556      6967 7572 
 1556      6564 2E0A 
 1556      00
 1557               		.section	.bss.console_flush,"aw",@nobits
 1560               	console_flush:
 1561 0000 00        		.skip 1,0
 1562               		.section	.bss.timeouted.5000,"aw",@nobits
 1565               	timeouted.5000:
 1566 0000 00        		.skip 1,0
 1567               		.section	.bss.count.4847,"aw",@nobits
 1570               	count.4847:
 1571 0000 00        		.skip 1,0
 1572               		.section	.progmem.data
 1575               	__c.4841:
 1576 0026 5B57 5D00 		.string	"[W]"
 1579               	__c.4837:
 1580 002a 5B53 5D00 		.string	"[S]"
 1583               	__c.4833:
 1584 002e 5B52 5D00 		.string	"[R]"
 1587               	__c.4828:
 1588 0032 5B44 5D00 		.string	"[D]"
 1591               	__c.4821:
 1592 0036 5B43 5D00 		.string	"[C]"
 1593               		.section	.bss.keyboard_report_sent,"aw",@nobits
 1596               	keyboard_report_sent:
 1597 0000 0000 0000 		.skip 16,0
 1597      0000 0000 
 1597      0000 0000 
 1597      0000 0000 
 1774               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lufa.c
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:2      *ABS*:0000003f __SREG__
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:3      *ABS*:0000003e __SP_H__
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:4      *ABS*:0000003d __SP_L__
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:5      *ABS*:00000034 __CCP__
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:7      *ABS*:00000001 __zero_reg__
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:19     .text.EVENT_USB_Device_StartOfFrame:00000000 EVENT_USB_Device_StartOfFrame
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:1570   .bss.count.4847:00000000 count.4847
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:1560   .bss.console_flush:00000000 console_flush
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:146    .text.keyboard_leds:00000000 keyboard_leds
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:1542   .bss.keyboard_led_stats:00000000 keyboard_led_stats
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:160    .text.sendchar:00000000 sendchar
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:1565   .bss.timeouted.5000:00000000 timeouted.5000
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:394    .text.hook_early_init:00000000 hook_early_init
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:407    .text.hook_late_init:00000000 hook_late_init
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:420    .text.hook_usb_suspend_entry:00000000 hook_usb_suspend_entry
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:432    .text.send_consumer:00000000 send_consumer
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:541    .text.send_system:00000000 send_system
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:650    .text.send_mouse:00000000 send_mouse
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:740    .text.send_keyboard:00000000 send_keyboard
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:1527   .data.keyboard_protocol:00000000 keyboard_protocol
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:1596   .bss.keyboard_report_sent:00000000 keyboard_report_sent
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:928    .text.hook_usb_wakeup:00000000 hook_usb_wakeup
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:943    .text.hook_usb_suspend_loop:00000000 hook_usb_suspend_loop
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:966    .text.EVENT_USB_Device_WakeUp:00000000 EVENT_USB_Device_WakeUp
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:1575   .progmem.data:00000026 __c.4841
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:985    .text.EVENT_USB_Device_Suspend:00000000 EVENT_USB_Device_Suspend
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:1579   .progmem.data:0000002a __c.4837
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:1004   .text.EVENT_USB_Device_Reset:00000000 EVENT_USB_Device_Reset
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:1583   .progmem.data:0000002e __c.4833
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:1021   .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:1587   .progmem.data:00000032 __c.4828
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:1040   .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:1591   .progmem.data:00000036 __c.4821
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:1076   .text.main:00000000 main
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:1555   .progmem.data:00000015 __c.5050
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:1533   .data.lufa_driver:00000000 lufa_driver
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:1551   .progmem.data:00000004 __c.5052
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:1547   .progmem.data:00000000 __c.5054
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:1192   .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:1521   .bss.keyboard_idle:00000000 keyboard_idle
C:\Users\owner\AppData\Local\Temp/ccQnW0ua.s:1466   .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged

UNDEFINED SYMBOLS
__udivmodqi4
USB_DeviceState
Endpoint_Write_Stream_LE
keyboard_nkro
suspend_wakeup_init
suspend_power_down
USB_Device_RemoteWakeupEnabled
suspend_wakeup_condition
USB_Device_SendRemoteWakeup
xputs
USB_IsInitialized
USB_Disable
USB_Init
keyboard_setup
print_set_sendchar
keyboard_init
host_set_driver
keyboard_task
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_ClearStatusStage
clear_keyboard
Endpoint_ConfigureEndpoint_Prv
__do_copy_data
__do_clear_bss
